User_id,Password,Role
claire.scott@sjsu.edu,ktiqzm{8=,professor
jasmine.johnson@sjsu.edu,ri{uqvm88H;,professor
amy.robinson@sjsu.edu,iu88+=,professor
gary.young@sjsu.edu,w}voA=),professor
ivan.vargas@sjsu.edu,~izoi{H@,professor
riley.reed@sjsu.edu,zqtmAA+?,professor
serena.jackson@sjsu.edu,[riks{wvA?,professor
kaitlyn.romero@sjsu.edu,siq|tvz89,professor
paul.crawford@sjsu.edu,XkzinwzlA>,professor
christopher.stephens@sjsu.edu,{|mxpmv{H;,professor
joseph.webb@sjsu.edu,rw{mxpA@,student
ricardo.chen@sjsu.edu,kpmvA=),professor
brooke.garcia@sjsu.edu,oizkqi8:),professor
fatima.barnes@sjsu.edu,Njizvm{8:,professor
javier.cox@sjsu.edu,ri~qmz8<+<,professor
kim.berg@sjsu.edu,jmzo+?,professor
ava.nguyen@sjsu.edu,Ivo}mvA>,professor
jonathan.burns@sjsu.edu,j}zv{8;),professor
peter.alvarez@sjsu.edu,xm|mziA@,professor
scott.perez@sjsu.edu,xmzmA>),professor
luis.park@sjsu.edu,TxizsAA,professor
morgan.ward@sjsu.edu,UizlA?,professor
elena.gordon@sjsu.edu,MowzlwvA>,professor
john.coleman@sjsu.edu,kwtmuiv89),professor
leslie.warren@sjsu.edu,tm{tqm8;+?,professor
teresa.ahmed@sjsu.edu,|mzm{ii89,professor
garrett.king@sjsu.edu,oizzm||AAH@,professor
paula.zimmerman@sjsu.edu,xi}tiA>+?,professor
samantha.miller@sjsu.edu,uqttmz)A,professor
jeremy.snyder@sjsu.edu,{vlmz8;),professor
zoe.spencer@sjsu.edu,{xmvkmzA@),professor
diana.jenkins@sjsu.edu,lqivirA?,professor
erica.gomez@sjsu.edu,Mowum89,professor
vincent.bryant@sjsu.edu,jziv|):,professor
andrea.turner@sjsu.edu,|}zvmz88),professor
matt.grant@sjsu.edu,ui||oA=,professor
ian.boyd@sjsu.edu,qivj8<,professor
brian.henderson@sjsu.edu,Jpmvlmz{wv8:,professor
sharon.shaw@sjsu.edu,{pizwv{A=,professor
jake.edwards@sjsu.edu,Rmlizl{A=,professor
kevin.mills@sjsu.edu,uqtt{A=),professor
ana.patel@sjsu.edu,Ixi|mt8<,professor
steven.sanchez@sjsu.edu,{|m~mv{8<,professor
cameron.perry@sjsu.edu,xmzzA@),professor
christina.fisher@sjsu.edu,Knq{pmzA=,professor
sofia.wilson@sjsu.edu,[qt{wv8:,professor
isabella.smith@sjsu.edu,{uq|p8;),professor
greg.rodriguez@sjsu.edu,ozmoz88,professor
alexis.pierce@sjsu.edu,xqmzkmA?),professor
sierra.kennedy@sjsu.edu,smvvml8;),professor
sofia.patel@sjsu.edu,[xi|mt8:,student
andrea.kennedy@sjsu.edu,IsmvvmlA=,student
carmen.singh@sjsu.edu,kizumv{88,student
jake.bryant@sjsu.edu,jziv|A?),student
tiffany.richardson@sjsu.edu,|qnnivz88,student
jamie.pierce@sjsu.edu,RxqmzkmA=,student
aiden.spencer@sjsu.edu,{xmvkmz8;),student
charlotte.turner@sjsu.edu,|}zvmz+<,student
dillon.mcdonald@sjsu.edu,uklwvitlH;,student
kaitlyn.boyd@sjsu.edu,siq|tvj8:,student
miranda.ahmed@sjsu.edu,ipuml)>,student
erica.gardner@sjsu.edu,oizlvmzA@),student
cynthia.walsh@sjsu.edu,Kit{p8:,student
rosa.kennedy@sjsu.edu,smvvml+=,student
jordan.reed@sjsu.edu,zmmlA=),student
molly.ortiz@sjsu.edu,uwttA?+=,student
julian.james@sjsu.edu,rium{A>),student
crystal.morgan@sjsu.edu,uwzoiv+<,student
dominic.sanders@sjsu.edu,{ivlmz{A@),student
crystal.collins@sjsu.edu,Kkwttqv{A>,student
sarah.perez@sjsu.edu,[xmzm8;,student
juliana.graham@sjsu.edu,ozipiuAA),student
chanel.cooper@sjsu.edu,kpivmt88)>,student
claire.gomez@sjsu.edu,owumA@),student
charles.barnes@sjsu.edu,jizvm{H@,student
chad.baker@sjsu.edu,kpilA>+=,student
abby.gordon@sjsu.edu,owzlwvH@,student
sean.aguilar@sjsu.edu,io}qtiz):,student
jennifer.pierce@sjsu.edu,xqmzkmA?),student
catherine.owens@sjsu.edu,Kwmv{AA,student
chelsea.davis@sjsu.edu,Kli~q{8:,student
christopher.perry@sjsu.edu,kpzq{|wxpmzAA)>,student
eric.jones@sjsu.edu,rwvm{A>),student
ian.zimmerman@sjsu.edu,qivA?,student
evelyn.scott@sjsu.edu,M{kw||A=,student
isaiah.wilson@sjsu.edu,q{iqipA@H;,student
elizabeth.grant@sjsu.edu,mtqijm|p8;+?,student
jennifer.maxwell@sjsu.edu,rmvvqnmz8:H;,student
andre.edwards@sjsu.edu,Imlizl{8:,student
hayley.evans@sjsu.edu,m~iv{AA),student
fatima.pierce@sjsu.edu,Nxqmzkm8<,student
nicole.walsh@sjsu.edu,vqkwtm8;,student
kate.lewis@sjsu.edu,si|m8<):,student
carlos.thomas@sjsu.edu,K|pwui{89,student
steven.mcdonald@sjsu.edu,uklwvitlA>),student
miles.bryant@sjsu.edu,uqtm{AAH;,student
mike.taylor@sjsu.edu,U|itwzA>,student
jeff.richardson@sjsu.edu,zqkpizl{wv)A,student
kevin.martinez@sjsu.edu,Suiz|qvm8:,student
fernando.cox@sjsu.edu,nmzvivlwkA?,student
aiden.martin@sjsu.edu,uiz|qv8;),student
arjun.ryan@sjsu.edu,ziv):,student
leslie.adams@sjsu.edu,Tiliu{AA,student
jasmine.stephens@sjsu.edu,ri{uqvmA@)A,student
jack.sutton@sjsu.edu,{}||wv8;),student
dean.stewart@sjsu.edu,{|miz|)A,student
andrea.walsh@sjsu.edu,ivlzmi8:,student
megan.moore@sjsu.edu,uwwzm):,student
katherine.peterson@sjsu.edu,Sxm|mz{wv8;,student
monica.green@sjsu.edu,ozmmv89),student
molly.mendoza@sjsu.edu,umvlwi8;),student
ali.warren@sjsu.edu,Iizzmv8:,student
ayasha.nguyen@sjsu.edu,Ivo}mvA@,student
